shipment_id,order_id,customer_id,origin_city,origin_state,dest_city,dest_state,carrier,service_level,created_at
391d18b8-17fc-4de5-8dc2-04a69b218f0b,ORD41895,CUST3112,South Walter,NJ,Elizabethfort,LA,Amazon Logistics,Standard,2025-01-29
158a8140-9823-46f6-8ec6-4862f060c27a,ORD25427,CUST6400,Brianburgh,CT,Georgechester,DE,UPS,Standard,2025-01-01
f2ca72ca-4f38-45f8-8886-f42eb3fc7afd,ORD11612,CUST6565,New Alexbury,OK,Edwardtown,VA,FedEx,Two-Day,2025-01-11
37eb0d42-a889-4710-a9fd-cf9ed8988375,ORD49476,CUST1130,Pamelaville,WA,Ericbury,RI,FedEx,Two-Day,2025-01-19
1506b9bd-ba77-400d-96c8-4f1a95809a5a,ORD60579,CUST7109,Kingmouth,PW,Thomasberg,SD,UPS,Two-Day,2025-01-21
21e0c37a-c4d5-4f50-81d3-0702ec1f6c37,ORD07070,CUST6179,West Christopher,AK,Nicholasmouth,CT,FedEx,Standard,2025-01-19
eb797991-3b60-4915-9ba4-aebbd8566461,ORD82819,CUST8452,New Paulaside,UT,East Lance,DE,UPS,Standard,2025-01-29
842a1f89-2da0-416b-a8ec-ad7a20153afb,ORD84134,CUST0517,Port Stephanieburgh,NH,Port Christopherbury,KS,FedEx,Two-Day,2025-01-26
c184f28c-1a0c-4ac7-a4bc-785af28f892d,ORD56002,CUST5258,Port Crystal,GU,East Rebeccashire,AR,UPS,Same-Day,2025-01-29
462896a0-20f5-408b-b522-9f2f7fad3834,ORD09778,CUST0502,West Sarahchester,RI,Carolburgh,TX,FedEx,Standard,2025-01-27
53f97883-a57b-4a2e-ae67-7ab983e92f1c,ORD76716,CUST6558,Lake Michaeltown,SD,Armstrongton,WA,FedEx,Same-Day,2025-01-18
928dc399-9c27-4baf-ae70-4512f303fb80,ORD35801,CUST1919,Deborahmouth,NV,Bergerland,WI,UPS,Two-Day,2025-01-26
86a9b579-fa9a-46a1-9f31-c79cadba4c20,ORD38346,CUST4009,East Emilyhaven,VA,Rebeccafurt,SC,Amazon Logistics,Same-Day,2025-01-16
e744b552-e66b-4dc1-9476-871de8b1db5d,ORD07846,CUST9834,South Johnberg,ND,Katherineland,HI,Amazon Logistics,Standard,2025-01-09
d9a0d72c-a767-43c5-871b-67d870368edd,ORD28212,CUST8010,Sandrachester,WA,Lake Nathan,MP,Amazon Logistics,Two-Day,2025-01-05
e69e9712-89fd-4441-b3cb-8c038ed4a2e7,ORD78329,CUST8437,North Elizabethville,DE,East Andrew,NH,UPS,Same-Day,2025-01-24
cb60e2b8-4041-476d-86ef-b5ce9e273770,ORD99647,CUST8420,East Donald,KY,Lancechester,ND,FedEx,Two-Day,2025-01-12
44fc2ddd-6ac8-4402-b0ff-e4f94d5b4583,ORD91411,CUST1117,North Kendraview,CA,Lawrenceview,UT,Amazon Logistics,Standard,2025-01-06
14d17bbd-cca0-432e-9222-5f58aa3fd98b,ORD36573,CUST7802,Johnsonborough,WY,Barberland,AL,FedEx,Two-Day,2025-01-19
02c9ee93-daae-4f71-bda4-119ef94535a7,ORD88718,CUST7817,North Peter,AR,Blairview,PW,FedEx,Same-Day,2025-01-31
99bc9fb5-6c37-4081-9a7c-4622073f221d,ORD04997,CUST1391,New Thomasberg,AR,Morrisonstad,CO,UPS,Two-Day,2025-01-25
bda74b41-236b-4cbe-be35-833b3b674d75,ORD17199,CUST6050,Ginafort,MP,Isaacbury,MP,Amazon Logistics,Same-Day,2025-01-26
509090ab-321c-48ba-b37f-7279acf1eb85,ORD83349,CUST0089,Morganton,SD,South Jesseshire,ID,FedEx,Two-Day,2025-01-27
1e7f9414-e39f-4898-9317-8cc1ef3761ca,ORD93746,CUST7483,Tabithafurt,AK,Linbury,OK,FedEx,Two-Day,2025-01-23
41f59358-dbe0-4577-b6a9-bdf168a7bf22,ORD90149,CUST4616,Snyderstad,MD,South Ebony,MH,FedEx,Standard,2025-01-19
17a364b4-0f8b-49de-9d43-94a93fdac012,ORD84278,CUST4364,North Timothy,CA,Ricechester,WI,UPS,Same-Day,2025-01-02
511a6689-b6ac-4beb-9ba8-e37a3943a8c0,ORD90335,CUST9856,New Timothy,PA,Maxwellville,TX,Amazon Logistics,Two-Day,2025-01-12
d62f7c82-0c2f-441f-8a1f-8a52d0a3c37b,ORD63954,CUST9740,Bryantport,KY,Brandonhaven,PW,FedEx,Two-Day,2025-01-20
32c863b1-c98b-4a1b-92ea-0d3ee83e4e9a,ORD90917,CUST6158,Pattersonfurt,ND,South Stevenshire,OR,Amazon Logistics,Standard,2025-01-24
6fe630ec-e4d9-478d-9ed7-a40cdca3ccdd,ORD44310,CUST2671,Jeffreyburgh,NM,Smithview,RI,UPS,Standard,2025-01-23
ce43328b-394a-4422-a757-26688a8aedf3,ORD54629,CUST0467,Jaredhaven,SC,Richardfort,GA,UPS,Two-Day,2025-01-10
9346ee1f-d6c8-4f95-8429-937b6445e459,ORD40894,CUST7468,Port Maryberg,PR,New Austinport,NE,UPS,Standard,2025-01-16
0a530bda-8682-4cc2-ae47-c0a11db61553,ORD28725,CUST6760,West Michaelhaven,FL,West Kathrynhaven,NE,Amazon Logistics,Same-Day,2025-01-28
0a42a8e1-3962-47ef-8522-963f32aaebd4,ORD65373,CUST0015,Gloriafurt,MO,Dawnbury,CO,UPS,Same-Day,2025-01-14
940381c2-022c-456b-ae48-b1343c473dbd,ORD28859,CUST0234,Doyleshire,IN,Joshuamouth,ND,Amazon Logistics,Standard,2025-01-28
44f7a86d-bfaf-4452-9775-818317a2cf2b,ORD53618,CUST8562,Younghaven,DE,Fullerton,DC,UPS,Same-Day,2025-01-02
88b21418-4853-414d-bd6d-ce4ad00d02b0,ORD37162,CUST6946,Waltersfurt,VA,South Johnborough,WI,UPS,Standard,2025-01-13
d4ccff75-1e4a-4391-8b97-8bc916f0235c,ORD10443,CUST8524,Angelaland,UT,Port Bobby,UT,Amazon Logistics,Same-Day,2025-01-14
a049d034-84f1-4ea0-9bd2-ff2ac08d8df7,ORD38460,CUST5022,Lake Annatown,MO,Matthewsburgh,LA,UPS,Two-Day,2025-01-12
4f57896b-6620-4340-b0b0-e9cb46aca88d,ORD18819,CUST9952,Kathleenville,KS,Whitemouth,RI,Amazon Logistics,Two-Day,2025-01-13
c2e2c6f8-005b-46f7-86b0-86d1bda2cad7,ORD02802,CUST6374,South Ronald,MD,West Brendachester,ND,UPS,Two-Day,2025-01-10
1ca84841-cac2-4ede-bd5d-a95cc52d944f,ORD24798,CUST7947,Anthonyview,UT,Matthewmouth,MT,UPS,Standard,2025-01-28
abd70b3b-01fa-437b-ae60-7b27b6364304,ORD76973,CUST8420,South Dillonshire,NM,Davidmouth,FL,UPS,Two-Day,2025-01-19
c1f08480-8f5f-48b6-84ae-263d35a325d3,ORD24167,CUST4006,Brianshire,FL,Joshuamouth,VT,FedEx,Same-Day,2025-01-17
433136d6-c8db-422e-89dc-0f8b4ab51ff1,ORD64154,CUST1272,Chambershaven,NE,Adamsbury,NY,UPS,Same-Day,2025-01-07
4859246b-8760-4b18-bf23-5dbf2b7e29d6,ORD47653,CUST7133,Heathermouth,MI,Barrontown,AK,Amazon Logistics,Standard,2025-01-03
d5d0a620-8696-4e06-86eb-8e04dce9bb5d,ORD66643,CUST4291,Timothyburgh,WI,South Kellyborough,MN,FedEx,Same-Day,2025-01-30
0e6925ae-ce6c-491a-b8a2-ba8f14cca3f9,ORD77483,CUST5862,North Virginia,OH,New Dana,UT,Amazon Logistics,Same-Day,2025-01-18
25fcb350-4c39-46a3-b365-c409f38c8986,ORD03676,CUST1402,Port Stevenville,OR,Kimberlychester,MD,Amazon Logistics,Same-Day,2025-01-26
78371b84-46c9-4ceb-bec6-17f50d13fc7f,ORD55155,CUST1329,Stevenfort,RI,West James,WI,UPS,Two-Day,2025-01-09
576d6594-902e-4c33-bd50-afc5a7d241c2,ORD10762,CUST6154,Port Victoria,AK,New Shawn,MP,UPS,Standard,2025-01-07
72dca66a-4640-45e4-a48a-a627ce0cb515,ORD79706,CUST1682,Frederickshire,MO,North Brian,MS,UPS,Standard,2025-01-23
468a2a2a-907d-47d2-957d-82fbdba33a59,ORD83520,CUST6448,New Timothyside,AS,Martinezmouth,NM,FedEx,Standard,2025-01-11
16ffa6ce-70f9-4f1b-b31b-65170944970d,ORD90735,CUST3364,Port Philipmouth,NH,Owensmouth,GA,Amazon Logistics,Standard,2025-01-29
528992e1-81f7-4799-a192-3aa2eee2302b,ORD94847,CUST7391,South Rachel,AK,Timothyport,GU,FedEx,Two-Day,2025-01-07
aed70a01-735d-488e-b7b9-eeb0c8a81e87,ORD23892,CUST7482,New Stacy,WI,Lake Amanda,KS,Amazon Logistics,Two-Day,2025-01-17
ee257fc9-6e44-4274-aac7-dc806dc566f6,ORD09566,CUST1901,North Zacharyhaven,MS,Gomezville,KS,UPS,Two-Day,2025-01-20
fb76be58-03ed-4bb1-82a3-5d451cc3b930,ORD29992,CUST0185,Alexanderburgh,ME,Port Maryhaven,RI,UPS,Same-Day,2025-01-24
965fec63-d41e-46be-8a30-42bfe52a05b2,ORD70841,CUST6685,New Allison,DE,Johnsonville,MT,Amazon Logistics,Same-Day,2025-01-18
bc00537a-f98a-4ec0-b788-4822bfab80f7,ORD60284,CUST6153,West Michael,FL,Thomasland,MT,Amazon Logistics,Standard,2025-01-15
f680570a-e821-4a2e-b05d-3af4c5d18c37,ORD43732,CUST7140,South Joshua,VA,Julieborough,AS,UPS,Standard,2025-01-09
bcf74156-61fa-489b-a5c2-9590f3a81379,ORD52679,CUST6219,New Davidton,MN,New Sarah,NE,UPS,Same-Day,2025-01-05
e0d5502d-c912-4aa0-8f8c-752c0b67d460,ORD13752,CUST9633,Lake Kimberly,MI,South Seanchester,PA,FedEx,Standard,2025-01-18
a744bf41-b642-4fac-ac61-1ec6d9855812,ORD46279,CUST2953,Port Pamela,AZ,Port Tony,OK,FedEx,Two-Day,2025-01-29
225ebb8c-3631-47ab-adc3-46b7274b8194,ORD29574,CUST6253,Fitzgeraldfort,RI,East Nicole,MA,UPS,Two-Day,2025-01-07
b7605880-54ac-43e6-9048-9667ebe39897,ORD48740,CUST5402,North Jessicaburgh,MD,Shawshire,MN,UPS,Standard,2025-01-06
ec140fa2-0030-4b1f-817a-8614a1116770,ORD57297,CUST6487,Port Christinamouth,FL,Lake Josephmouth,KY,FedEx,Two-Day,2025-01-11
c72cbd96-1464-4e01-84ed-743978d3166f,ORD29356,CUST8290,Evansbury,TN,Millerhaven,NM,FedEx,Standard,2025-01-19
7f50e582-b8ca-4b93-bfe2-917ebdac3b45,ORD04195,CUST0497,Michelleview,RI,South Diana,NE,UPS,Two-Day,2025-01-05
64e7b0db-92bd-4292-8280-97258802f75e,ORD28252,CUST2257,South Gregory,AR,Lake Vincent,VA,Amazon Logistics,Same-Day,2025-01-08
7e2fa570-1bb2-4773-acfb-ef3efe5d1977,ORD86270,CUST7166,East Michael,TN,Evansfurt,NV,FedEx,Standard,2025-01-20
9648a1c5-b4d6-435e-85ed-3c93de88d104,ORD98130,CUST5649,Thomaschester,KS,West Scottmouth,CT,UPS,Two-Day,2025-01-19
b4c4e5a1-1a97-42b4-8654-1f6e6ceb83c8,ORD87630,CUST9528,West Michelemouth,HI,Sawyerhaven,WV,Amazon Logistics,Standard,2025-01-02
f025984a-fe96-4813-9734-3f7cd7ea38a3,ORD71057,CUST3210,Morrisberg,CT,Port Margaret,WV,Amazon Logistics,Standard,2025-01-04
754180d2-46b5-4028-860b-189abd97ed17,ORD27676,CUST2653,Doristown,MS,Harrisshire,KS,Amazon Logistics,Two-Day,2025-01-18
84e8d2d6-2ab0-4ff9-844e-17e98b8648e7,ORD75022,CUST0906,Lloydstad,LA,Elizabethmouth,TX,FedEx,Same-Day,2025-01-21
e740bbc2-2ed9-4b0a-8273-9da0d51c88a3,ORD79503,CUST9821,Alvarezbury,NC,Port Laurie,VT,Amazon Logistics,Same-Day,2025-01-30
77e0a5cf-0faf-495a-98fe-33876465a789,ORD77552,CUST4614,Jeremyton,NJ,North Patricia,WI,UPS,Standard,2025-01-05
324d1856-a05c-471f-88a8-db68655ecad5,ORD23857,CUST2647,New Christopher,NE,North Davidport,NE,Amazon Logistics,Same-Day,2025-01-02
be095a0f-2a58-41af-8036-536703f9a1b3,ORD30870,CUST7639,Port Monicaville,AZ,Shellybury,WA,Amazon Logistics,Two-Day,2025-01-06
973574cb-354b-4f18-88a1-4d577deb7ede,ORD31501,CUST5821,Justinmouth,AZ,East Josephton,KY,Amazon Logistics,Standard,2025-01-26
19e94c34-991a-453d-baf0-fb032a5e0fde,ORD48731,CUST6867,South Joseph,FM,Smithton,FL,FedEx,Standard,2025-01-05
58cd82fe-ce31-4e27-8b2b-00f520ef0f32,ORD88137,CUST6736,Lake Ashleefurt,FL,South Kelseystad,MT,UPS,Standard,2025-01-22
60fcd99c-7f2d-4824-95e8-f0d4b0ab366b,ORD66380,CUST9253,Lake Maria,ID,Davidside,NE,UPS,Same-Day,2025-01-18
83534ecf-4b3b-4776-ae91-272666ff01b7,ORD28946,CUST4834,Lake Kevinstad,MT,Phillipsmouth,TN,UPS,Same-Day,2025-01-03
13373ff0-0206-473c-abf1-188825f5507f,ORD85503,CUST1917,Morganmouth,VT,Lake Christinaland,AS,FedEx,Standard,2025-01-08
1d8b4ed0-0e49-42aa-8431-d47fbec1c9e7,ORD30368,CUST4499,West David,PR,Nortonberg,MI,UPS,Same-Day,2025-01-13
d5656fc7-b90c-45fc-be4e-895d7ffd2a57,ORD04309,CUST7422,Jenniferfort,MD,Lake Lindsaychester,WV,FedEx,Two-Day,2025-01-07
fac4a867-6e13-4f80-ae22-06d4fe193464,ORD38220,CUST7329,West Richard,RI,Port Annetteview,AK,Amazon Logistics,Standard,2025-01-23
4624cad1-6255-4e68-ae1f-bd950b9b965a,ORD46668,CUST2318,East Wesley,MN,Sethfort,HI,FedEx,Two-Day,2025-01-22
0d0f73ea-ccae-4d16-8a36-545cac6445bf,ORD59906,CUST8595,Colestad,IN,West Shannonhaven,NJ,UPS,Same-Day,2025-01-29
f292845b-77d2-407b-bdec-13dcfecc23a1,ORD18012,CUST8524,Wilsonborough,PA,North Joseph,TN,UPS,Same-Day,2025-01-17
63a156aa-2b57-4c7d-b283-7773047e581b,ORD93412,CUST2332,Port Sarah,NC,Wolfemouth,FM,UPS,Same-Day,2025-01-11
5affe9ca-43b0-42de-95b0-b9f22c6d7c5c,ORD47334,CUST8962,Kristinaborough,AK,Charlesview,TN,Amazon Logistics,Same-Day,2025-01-24
25d214b9-1075-4773-948e-9302d2a92fea,ORD62617,CUST9860,Jacquelinefurt,AZ,Lanehaven,NM,Amazon Logistics,Same-Day,2025-01-22
444e386f-36e5-40ba-8ab1-5b14b7cfdd90,ORD20488,CUST0391,Port Robertfurt,SD,Rebeccachester,TN,Amazon Logistics,Same-Day,2025-01-11
79b3b158-9ce6-451b-99c8-02a401c32bdd,ORD59394,CUST6889,Stephaniestad,AR,Stephanieland,GA,Amazon Logistics,Same-Day,2025-01-10
7e0be83b-70a4-4545-93ea-f6fe1703d9c2,ORD98164,CUST1757,Port Courtney,MS,Angelaton,GU,Amazon Logistics,Two-Day,2025-01-30
b1790bce-ffd3-4efb-8df6-c34a0a6ddd2a,ORD37784,CUST0475,New Darius,MO,East Michael,PW,FedEx,Standard,2025-01-14
430c2748-f962-4148-b1ae-ea7f34b3ae4f,ORD32389,CUST7034,New Joseburgh,MH,Ingramburgh,VA,Amazon Logistics,Standard,2025-01-28
87e100a5-0119-4265-a148-56973b65379a,ORD18342,CUST7269,Kimberlyview,MO,Port Jasminefurt,WY,UPS,Standard,2025-01-07
25cf1298-19d3-47ba-92c1-c4ceb0a325f4,ORD97391,CUST3554,Lake Jonathanborough,ME,Carpenterchester,WI,Amazon Logistics,Same-Day,2025-01-10
c2cf30ea-8dde-4e1c-adfe-1a111ac5ecd0,ORD86319,CUST1316,Carlsonberg,MI,Stevenville,OR,FedEx,Same-Day,2025-01-27
08d0d4cc-d61d-4ddd-a46e-729e5198fc8f,ORD00771,CUST3958,Jonathanland,DE,Johnburgh,MP,UPS,Standard,2025-01-24
3ada6e91-572e-4016-919d-2cb1b09e501a,ORD06493,CUST8236,Taylorberg,RI,Lake Lynnberg,AZ,UPS,Same-Day,2025-01-14
aa4f22e6-4797-4a51-b51d-fab2bb7b2fb6,ORD08579,CUST5970,Jeffersontown,OH,Lake Corey,VI,Amazon Logistics,Standard,2025-01-13
6b6ea638-3e33-4d89-b387-393f3a1adca2,ORD21077,CUST8508,Johnport,OR,East Dawn,ND,FedEx,Same-Day,2025-01-15
d2378b44-6aff-4fca-8bbd-9ea1f8b0f198,ORD24050,CUST4826,Rasmussenton,SC,Lake Angelaview,AS,UPS,Same-Day,2025-01-25
bca605ed-400e-4fae-ac21-a001ab0a9fda,ORD83205,CUST1899,North Jennifershire,UT,North Bethany,MT,FedEx,Same-Day,2025-01-03
894f7885-f875-4cba-a382-67a7616507b8,ORD02561,CUST0481,Sotofurt,MO,Christinafort,NY,Amazon Logistics,Same-Day,2025-01-21
c66025ca-b7d5-4c59-a143-cc763aac52b7,ORD90309,CUST3898,South John,SD,Stevenport,AS,UPS,Two-Day,2025-01-09
2bbeca16-5aaf-4f33-8a1f-7dadb7d46514,ORD93862,CUST4306,Shannonborough,NY,Lake Andrew,HI,Amazon Logistics,Two-Day,2025-01-01
4aa02d34-cf09-4a8a-b7e6-f3439bc73272,ORD76899,CUST6446,Heathermouth,NY,Philipberg,GU,Amazon Logistics,Standard,2025-01-30
20c21fb2-faf1-4116-bd7e-38c01578ae76,ORD07474,CUST1854,Meganfurt,VI,Duncanton,IA,UPS,Standard,2025-01-17
adb85b08-115c-4a31-b162-74c43f526f28,ORD93967,CUST8503,North Mary,GU,Brownside,KY,FedEx,Standard,2025-01-27
509ba58b-a030-4bfc-abe1-a04c7d463f68,ORD18427,CUST4318,New Nancy,FL,Ortizberg,KY,UPS,Standard,2025-01-06
541bdc20-4cc2-46ff-8965-cb849d0d0f09,ORD27568,CUST8223,Port Alisonfort,NH,West Davidchester,TN,FedEx,Same-Day,2025-01-12
0f857a92-b4c9-4c46-8e4c-52c40c855091,ORD07868,CUST1924,North Christopher,OR,East Darylside,RI,UPS,Same-Day,2025-01-15
3058db6a-e604-4748-ae94-1b8e85e88b8f,ORD21054,CUST2697,North Courtneyfort,OK,Carrburgh,CO,UPS,Two-Day,2025-01-09
dc1d920f-3e73-415b-8de6-5852bdad47c8,ORD46555,CUST8204,Port Jamieton,NM,Wileyland,MP,UPS,Two-Day,2025-01-31
eba30b8f-db35-42d9-b20c-07f35f197e2a,ORD55156,CUST7847,Lake Stephenview,UT,New Tashastad,MT,FedEx,Standard,2025-01-01
